,Name,Year,Month,value
1563,Hà Nội,2013,8,541.4
1564,Bãi Cháy,2013,8,509.0
1565,Nam Định,2013,8,332.7
1566,Vinh,2013,8,152.6
1567,Huế,2013,8,39.3
1568,Đà Nẵng,2013,8,80.7
1569,Qui Nhơn,2013,8,100.5
1570,Pleiku,2013,8,453.7
1571,Đà Lạt,2013,8,139.2
1572,Nha Trang,2013,8,92.5
1573,Vũng Tàu,2013,8,270.4
1574,Cà Mau,2013,8,288.3
1575,Lai Châu,2012,8,165.8
1576,Sơn La,2012,8,344.9
1577,Tuyên Quang,2012,8,367.8
1578,Hà Nội,2012,8,478.1
1579,Bãi Cháy,2012,8,348.0
1580,Nam Định,2012,8,328.4
1581,Vinh,2012,8,140.4
1582,Huế,2012,8,168.9
1583,Đà Nẵng,2012,8,180.5
1584,Qui Nhơn,2012,8,103.2
1585,Pleiku,2012,8,392.4
1586,Đà Lạt,2012,8,129.4
1587,Nha Trang,2012,8,29.6
1588,Vũng Tàu,2012,8,156.7
1589,Cà Mau,2012,8,218.4
1590,Lai Châu,2011,8,216.0
1591,Sơn La,2011,8,167.8
1592,Tuyên Quang,2011,8,229.2
1593,Hà Nội,2011,8,313.2
1594,Bãi Cháy,2011,8,356.2
1595,Nam Định,2011,8,284.9
1596,Vinh,2011,8,40.3
1597,Huế,2011,8,59.3
1598,Đà Nẵng,2011,8,139.1
1599,Qui Nhơn,2011,8,36.6
1600,Pleiku,2011,8,381.3
1601,Đà Lạt,2011,8,262.0
1602,Nha Trang,2011,8,132.0
1603,Vũng Tàu,2011,8,144.3
1604,Cà Mau,2011,8,236.8
1605,Lai Châu,2010,8,179.2
1606,Sơn La,2010,8,190.6
1607,Tuyên Quang,2010,8,165.8
1608,Hà Nội,2010,8,274.4
1609,Bãi Cháy,2010,8,537.5
1610,Nam Định,2010,8,428.2
1611,Vinh,2010,8,866.2
1612,Huế,2010,8,510.4
1613,Đà Nẵng,2010,8,326.3
1614,Qui Nhơn,2010,8,140.3
1615,Pleiku,2010,8,566.5
1616,Đà Lạt,2010,8,199.7
1617,Nha Trang,2010,8,62.5
1618,Vũng Tàu,2010,8,71.7
1619,Cà Mau,2010,8,210.1
1620,Lai Châu,2009,8,256.5
1621,Sơn La,2009,8,231.7
1622,Tuyên Quang,2009,8,165.8
1623,Hà Nội,2009,8,215.7
1624,Bãi Cháy,2009,8,177.3
1625,Nam Định,2009,8,146.7
1626,Vinh,2009,8,339.9
1627,Huế,2009,8,99.0
1628,Đà Nẵng,2009,8,152.8
1629,Qui Nhơn,2009,8,54.3
1630,Pleiku,2009,8,566.5
1631,Đà Lạt,2009,8,199.7
1632,Nha Trang,2009,8,40.9
1633,Vũng Tàu,2009,8,71.7
1634,Cà Mau,2009,8,210.1
1635,Lai Châu,2008,8,366.0
1636,Sơn La,2008,8,246.0
1637,Tuyên Quang,2008,8,362.0
1638,Hà Nội,2008,8,305.0
1639,Bãi Cháy,2008,8,558.0
1640,Nam Định,2008,8,338.0
1641,Vinh,2008,8,165.0
1642,Huế,2008,8,64.0
1643,Đà Nẵng,2008,8,57.0
1644,Qui Nhơn,2008,8,76.0
1645,Pleiku,2008,8,414.0
1646,Đà Lạt,2008,8,211.0
1647,Nha Trang,2008,8,80.0
1648,Vũng Tàu,2008,8,203.0
1649,Cà Mau,2008,8,260.0
1650,Lai Châu,2007,8,304.0
1651,Sơn La,2007,8,174.0
1652,Tuyên Quang,2007,8,175.0
1653,Hà Nội,2007,8,330.0
1654,Bãi Cháy,2007,8,129.0
1655,Nam Định,2007,8,162.0
1656,Vinh,2007,8,637.0
1657,Huế,2007,8,261.0
1658,Đà Nẵng,2007,8,152.0
1659,Qui Nhơn,2007,8,311.0
1660,Pleiku,2007,8,522.0
1661,Đà Lạt,2007,8,530.0
1662,Nha Trang,2007,8,51.0
1663,Vũng Tàu,2007,8,297.0
1664,Cà Mau,2007,8,371.0
1665,Lai Châu,2006,8,291.0
1666,Sơn La,2006,8,305.0
1667,Tuyên Quang,2006,8,455.0
1668,Hà Nội,2006,8,354.0
1669,Bãi Cháy,2006,8,666.0
1670,Nam Định,2006,8,327.0
1671,Vinh,2006,8,547.0
1672,Huế,2006,8,476.0
1673,Đà Nẵng,2006,8,346.0
1674,Qui Nhơn,2006,8,46.0
1675,Pleiku,2006,8,526.0
1676,Đà Lạt,2006,8,281.0
1677,Nha Trang,2006,8,68.0
1678,Vũng Tàu,2006,8,190.0
1679,Cà Mau,2006,8,450.0
1680,Lai Châu,2019,9,86.8
1681,Sơn La,2019,9,24.5
1682,Tuyên Quang,2019,9,132.7
1683,Hà Nội,2019,9,113.5
1684,Bãi Cháy,2019,9,33.0
1685,Nam Định,2019,9,142.8
1686,Vinh,2019,9,1022.0
1687,Huế,2019,9,584.5
1688,Đà Nẵng,2019,9,307.7
1689,Qui Nhơn,2019,9,347.2
1690,Pleiku,2019,9,472.4
1691,Đà Lạt,2019,9,372.4
1692,Nha Trang,2019,9,170.8
1693,Vũng Tàu,2019,9,158.3
1694,Cà Mau,2019,9,302.5
1695,Lai Châu,2018,9,322.9
1696,Sơn La,2018,9,78.7
1697,Tuyên Quang,2018,9,154.7
1698,Hà Nội,2018,9,229.7
1699,Bãi Cháy,2018,9,415.5
1700,Nam Định,2018,9,189.7
1701,Vinh,2018,9,229.7
1702,Huế,2018,9,216.7
1703,Đà Nẵng,2018,9,139.6
1704,Qui Nhơn,2018,9,235.5
1705,Pleiku,2018,9,223.0
1706,Đà Lạt,2018,9,357.8
1707,Nha Trang,2018,9,186.5
1708,Vũng Tàu,2018,9,334.9
1709,Cà Mau,2018,9,293.7
1710,Lai Châu,2017,9,284.6
1711,Sơn La,2017,9,105.4
1712,Tuyên Quang,2017,9,261.7
1713,Hà Nội,2017,9,266.9
1714,Bãi Cháy,2017,9,264.1
1715,Nam Định,2017,9,388.8
1716,Vinh,2017,9,300.7
1717,Huế,2017,9,216.5
1718,Đà Nẵng,2017,9,198.0
1719,Qui Nhơn,2017,9,100.6
1720,Pleiku,2017,9,230.0
1721,Đà Lạt,2017,9,270.9
1722,Nha Trang,2017,9,72.3
1723,Vũng Tàu,2017,9,200.9
1724,Cà Mau,2017,9,291.5
1725,Lai Châu,2016,9,281.6
1726,Sơn La,2016,9,129.4
1727,Tuyên Quang,2016,9,86.7
1728,Hà Nội,2016,9,178.5
1729,Bãi Cháy,2016,9,213.8
1730,Nam Định,2016,9,220.9
1731,Vinh,2016,9,741.4
1732,Huế,2016,9,661.9
1733,Đà Nẵng,2016,9,783.3
1734,Qui Nhơn,2016,9,192.4
1735,Pleiku,2016,9,524.0
1736,Đà Lạt,2016,9,498.7
1737,Nha Trang,2016,9,123.6
1738,Vũng Tàu,2016,9,165.6
1739,Cà Mau,2016,9,345.0
1740,Lai Châu,2015,9,188.9
1741,Sơn La,2015,9,266.2
1742,Tuyên Quang,2015,9,303.4
1743,Hà Nội,2015,9,345.4
1744,Bãi Cháy,2015,9,277.7
1745,Nam Định,2015,9,348.6
1746,Vinh,2015,9,368.1
1747,Huế,2015,9,246.6
1748,Đà Nẵng,2015,9,416.0
1749,Qui Nhơn,2015,9,77.7
1750,Pleiku,2015,9,277.4
1751,Đà Lạt,2015,9,252.9
1752,Nha Trang,2015,9,49.0
1753,Vũng Tàu,2015,9,161.5
1754,Cà Mau,2015,9,645.3
1755,Lai Châu,2014,9,180.8
1756,Sơn La,2014,9,114.6
1757,Tuyên Quang,2014,9,172.7
1758,Hà Nội,2014,9,237.3
1759,Bãi Cháy,2014,9,299.0
1760,Nam Định,2014,9,288.3
1761,Vinh,2014,9,194.6
1762,Huế,2014,9,44.9
1763,Đà Nẵng,2014,9,111.5
1764,Qui Nhơn,2014,9,244.1
1765,Pleiku,2014,9,329.0
1766,Đà Lạt,2014,9,341.5
1767,Nha Trang,2014,9,52.9
1768,Vũng Tàu,2014,9,194.3
1769,Cà Mau,2014,9,273.3
1770,Lai Châu,2013,9,171.2
1771,Sơn La,2013,9,120.4
1772,Tuyên Quang,2013,9,195.9
1773,Hà Nội,2013,9,374.3
1774,Bãi Cháy,2013,9,379.1
1775,Nam Định,2013,9,378.6
1776,Vinh,2013,9,831.7
1777,Huế,2013,9,569.0
1778,Đà Nẵng,2013,9,750.8
1779,Qui Nhơn,2013,9,182.6
1780,Pleiku,2013,9,533.7
1781,Đà Lạt,2013,9,389.7
1782,Nha Trang,2013,9,248.9
1783,Vũng Tàu,2013,9,220.7
1784,Cà Mau,2013,9,233.0
1785,Lai Châu,2012,9,323.0
1786,Sơn La,2012,9,153.3
1787,Tuyên Quang,2012,9,184.9
1788,Hà Nội,2012,9,54.7
1789,Bãi Cháy,2012,9,162.7
1790,Nam Định,2012,9,320.2
1791,Vinh,2012,9,721.5
1792,Huế,2012,9,436.1
1793,Đà Nẵng,2012,9,581.7
1794,Qui Nhơn,2012,9,378.4
1795,Pleiku,2012,9,397.9
1796,Đà Lạt,2012,9,406.0
1797,Nha Trang,2012,9,444.6
1798,Vũng Tàu,2012,9,189.8
1799,Cà Mau,2012,9,533.3
1800,Lai Châu,2011,9,228.6
1801,Sơn La,2011,9,88.8
1802,Tuyên Quang,2011,9,266.5
1803,Hà Nội,2011,9,247.6
1804,Bãi Cháy,2011,9,389.3
1805,Nam Định,2011,9,477.7
1806,Vinh,2011,9,741.4
1807,Huế,2011,9,741.5
1808,Đà Nẵng,2011,9,812.1
1809,Qui Nhơn,2011,9,266.1
1810,Pleiku,2011,9,434.0
1811,Đà Lạt,2011,9,134.1
1812,Nha Trang,2011,9,163.2
1813,Vũng Tàu,2011,9,234.2
1814,Cà Mau,2011,9,593.8
1815,Lai Châu,2010,9,344.4
1816,Sơn La,2010,9,178.7
1817,Tuyên Quang,2010,9,137.3
1818,Hà Nội,2010,9,171.8
1819,Bãi Cháy,2010,9,282.5
1820,Nam Định,2010,9,174.1
1821,Vinh,2010,9,94.4
1822,Huế,2010,9,85.2
1823,Đà Nẵng,2010,9,166.1
1824,Qui Nhơn,2010,9,105.6
1825,Pleiku,2010,9,645.3
1826,Đà Lạt,2010,9,298.7
1827,Nha Trang,2010,9,132.6
1828,Vũng Tàu,2010,9,165.9
1829,Cà Mau,2010,9,488.3
1830,Lai Châu,2009,9,156.8
1831,Sơn La,2009,9,98.8
1832,Tuyên Quang,2009,9,137.3
1833,Hà Nội,2009,9,154.6
1834,Bãi Cháy,2009,9,296.7
1835,Nam Định,2009,9,316.9
1836,Vinh,2009,9,373.8
1837,Huế,2009,9,1288.6
1838,Đà Nẵng,2009,9,1375.7
1839,Qui Nhơn,2009,9,362.9
1840,Pleiku,2009,9,645.3
1841,Đà Lạt,2009,9,298.7
1842,Nha Trang,2009,9,207.8
1843,Vũng Tàu,2009,9,165.9
1844,Cà Mau,2009,9,488.3
1845,Lai Châu,2008,9,122.0
1846,Sơn La,2008,9,449.0
1847,Tuyên Quang,2008,9,263.0
1848,Hà Nội,2008,9,199.0
1849,Bãi Cháy,2008,9,332.0
1850,Nam Định,2008,9,245.0
1851,Vinh,2008,9,431.0
1852,Huế,2008,9,479.0
1853,Đà Nẵng,2008,9,230.0
1854,Qui Nhơn,2008,9,425.0
1855,Pleiku,2008,9,289.0
1856,Đà Lạt,2008,9,204.0
1857,Nha Trang,2008,9,308.0
1858,Vũng Tàu,2008,9,134.0
1859,Cà Mau,2008,9,429.0
1860,Lai Châu,2007,9,188.0
1861,Sơn La,2007,9,169.0
1862,Tuyên Quang,2007,9,208.0
1863,Hà Nội,2007,9,388.0
1864,Bãi Cháy,2007,9,268.0
1865,Nam Định,2007,9,179.0
1866,Vinh,2007,9,119.0
1867,Huế,2007,9,307.0
1868,Đà Nẵng,2007,9,253.0
1869,Qui Nhơn,2007,9,135.0
1870,Pleiku,2007,9,258.0
1871,Đà Lạt,2007,9,394.0
1872,Nha Trang,2007,9,168.0
1873,Vũng Tàu,2007,9,173.0
1874,Cà Mau,2007,9,307.0
1875,Lai Châu,2006,9,163.0
1876,Sơn La,2006,9,58.0
1877,Tuyên Quang,2006,9,94.0
1878,Hà Nội,2006,9,183.0
1879,Bãi Cháy,2006,9,80.0
1880,Nam Định,2006,9,102.0
1881,Vinh,2006,9,254.0
1882,Huế,2006,9,510.0
1883,Đà Nẵng,2006,9,394.0
1884,Qui Nhơn,2006,9,219.0
1885,Pleiku,2006,9,330.0
1886,Đà Lạt,2006,9,349.0
1887,Nha Trang,2006,9,158.0
1888,Vũng Tàu,2006,9,169.0
1889,Cà Mau,2006,9,374.0
1890,Lai Châu,2019,10,222.3
1891,Sơn La,2019,10,60.3
1892,Tuyên Quang,2019,10,155.1
1893,Hà Nội,2019,10,105.0
1894,Bãi Cháy,2019,10,92.1
1895,Nam Định,2019,10,150.8
1896,Vinh,2019,10,1163.7
1897,Huế,2019,10,333.3
1898,Đà Nẵng,2019,10,637.8
1899,Qui Nhơn,2019,10,622.5
1900,Pleiku,2019,10,185.3
1901,Đà Lạt,2019,10,164.7
1902,Nha Trang,2019,10,268.8
1903,Vũng Tàu,2019,10,80.3
1904,Cà Mau,2019,10,269.5
1905,Lai Châu,2018,10,188.1
1906,Sơn La,2018,10,63.9
1907,Tuyên Quang,2018,10,128.9
1908,Hà Nội,2018,10,94.4
1909,Bãi Cháy,2018,10,22.7
1910,Nam Định,2018,10,225.9
1911,Vinh,2018,10,69.3
1912,Huế,2018,10,267.2
1913,Đà Nẵng,2018,10,253.4
1914,Qui Nhơn,2018,10,476.7
1915,Pleiku,2018,10,35.4
1916,Đà Lạt,2018,10,141.3
1917,Nha Trang,2018,10,375.9
1918,Vũng Tàu,2018,10,232.0
1919,Cà Mau,2018,10,227.6
1920,Lai Châu,2017,10,160.0
1921,Sơn La,2017,10,76.4
1922,Tuyên Quang,2017,10,122.0
1923,Hà Nội,2017,10,259.7
1924,Bãi Cháy,2017,10,384.4
1925,Nam Định,2017,10,502.2
1926,Vinh,2017,10,850.1
1927,Huế,2017,10,384.5
1928,Đà Nẵng,2017,10,363.5
1929,Qui Nhơn,2017,10,399.1
1930,Pleiku,2017,10,165.9
1931,Đà Lạt,2017,10,272.7
1932,Nha Trang,2017,10,159.9
1933,Vũng Tàu,2017,10,362.2
1934,Cà Mau,2017,10,453.8
1935,Lai Châu,2016,10,45.6
1936,Sơn La,2016,10,32.0
1937,Tuyên Quang,2016,10,104.4
1938,Hà Nội,2016,10,45.0
1939,Bãi Cháy,2016,10,43.6
1940,Nam Định,2016,10,78.3
1941,Vinh,2016,10,563.9
1942,Huế,2016,10,618.6
1943,Đà Nẵng,2016,10,411.2
1944,Qui Nhơn,2016,10,385.9
1945,Pleiku,2016,10,229.1
1946,Đà Lạt,2016,10,377.7
1947,Nha Trang,2016,10,255.3
1948,Vũng Tàu,2016,10,373.6
1949,Cà Mau,2016,10,501.1
1950,Lai Châu,2015,10,202.7
1951,Sơn La,2015,10,86.0
1952,Tuyên Quang,2015,10,52.9
1953,Hà Nội,2015,10,99.7
1954,Bãi Cháy,2015,10,120.0
1955,Nam Định,2015,10,81.0
1956,Vinh,2015,10,159.6
1957,Huế,2015,10,457.6
1958,Đà Nẵng,2015,10,356.1
1959,Qui Nhơn,2015,10,140.5
1960,Pleiku,2015,10,148.0
1961,Đà Lạt,2015,10,334.1
1962,Nha Trang,2015,10,210.8
1963,Vũng Tàu,2015,10,241.3
1964,Cà Mau,2015,10,231.4
1965,Lai Châu,2014,10,120.2
1966,Sơn La,2014,10,29.0
1967,Tuyên Quang,2014,10,163.0
1968,Hà Nội,2014,10,119.4
1969,Bãi Cháy,2014,10,33.2
1970,Nam Định,2014,10,185.5
1971,Vinh,2014,10,472.9
1972,Huế,2014,10,694.6
1973,Đà Nẵng,2014,10,819.4
1974,Qui Nhơn,2014,10,480.9
1975,Pleiku,2014,10,255.3
1976,Đà Lạt,2014,10,256.2
1977,Nha Trang,2014,10,157.0
1978,Vũng Tàu,2014,10,208.3
1979,Cà Mau,2014,10,254.4
1980,Lai Châu,2013,10,44.6
1981,Sơn La,2013,10,22.4
1982,Tuyên Quang,2013,10,95.8
1983,Hà Nội,2013,10,61.2
1984,Bãi Cháy,2013,10,18.6
1985,Nam Định,2013,10,115.8
1986,Vinh,2013,10,526.2
1987,Huế,2013,10,517.1
1988,Đà Nẵng,2013,10,369.4
1989,Qui Nhơn,2013,10,428.5
1990,Pleiku,2013,10,325.4
1991,Đà Lạt,2013,10,129.5
1992,Nha Trang,2013,10,162.1
1993,Vũng Tàu,2013,10,113.7
1994,Cà Mau,2013,10,265.1
1995,Lai Châu,2012,10,243.2
1996,Sơn La,2012,10,48.7
1997,Tuyên Quang,2012,10,27.1
1998,Hà Nội,2012,10,77.5
1999,Bãi Cháy,2012,10,397.8
2000,Nam Định,2012,10,173.7
2001,Vinh,2012,10,60.7
2002,Huế,2012,10,409.2
2003,Đà Nẵng,2012,10,367.5
2004,Qui Nhơn,2012,10,177.3
2005,Pleiku,2012,10,126.3
2006,Đà Lạt,2012,10,155.7
2007,Nha Trang,2012,10,140.2
2008,Vũng Tàu,2012,10,97.7
2009,Cà Mau,2012,10,192.4
2010,Lai Châu,2011,10,120.6
2011,Sơn La,2011,10,47.0
2012,Tuyên Quang,2011,10,87.7
2013,Hà Nội,2011,10,177.6
2014,Bãi Cháy,2011,10,117.6
2015,Nam Định,2011,10,147.4
2016,Vinh,2011,10,341.1
2017,Huế,2011,10,1259.5
2018,Đà Nẵng,2011,10,791.3
2019,Qui Nhơn,2011,10,448.2
2020,Pleiku,2011,10,427.2
2021,Đà Lạt,2011,10,210.7
2022,Nha Trang,2011,10,354.9
2023,Vũng Tàu,2011,10,143.2
2024,Cà Mau,2011,10,187.4
2025,Lai Châu,2010,10,90.9
2026,Sơn La,2010,10,19.0
2027,Tuyên Quang,2010,10,32.1
2028,Hà Nội,2010,10,24.9
2029,Bãi Cháy,2010,10,10.1
2030,Nam Định,2010,10,56.2
2031,Vinh,2010,10,1290.3
2032,Huế,2010,10,1012.6
2033,Đà Nẵng,2010,10,656.3
2034,Qui Nhơn,2010,10,539.6
2035,Pleiku,2010,10,217.9
2036,Đà Lạt,2010,10,265.7
2037,Nha Trang,2010,10,968.1
2038,Vũng Tàu,2010,10,244.7
2039,Cà Mau,2010,10,208.0
2040,Lai Châu,2009,10,57.7
2041,Sơn La,2009,10,17.1
2042,Tuyên Quang,2009,10,32.1
2043,Hà Nội,2009,10,78.8
2044,Bãi Cháy,2009,10,120.4
2045,Nam Định,2009,10,65.9
2046,Vinh,2009,10,108.6
2047,Huế,2009,10,833.8
2048,Đà Nẵng,2009,10,455.8
2049,Qui Nhơn,2009,10,566.2
2050,Pleiku,2009,10,217.9
2051,Đà Lạt,2009,10,265.7
2052,Nha Trang,2009,10,168.2
2053,Vũng Tàu,2009,10,244.7
2054,Cà Mau,2009,10,208.0
2055,Lai Châu,2008,10,72.0
2056,Sơn La,2008,10,167.0
2057,Tuyên Quang,2008,10,183.0
2058,Hà Nội,2008,10,469.0
2059,Bãi Cháy,2008,10,20.0
2060,Nam Định,2008,10,241.0
2061,Vinh,2008,10,1038.0
2062,Huế,2008,10,1524.0
2063,Đà Nẵng,2008,10,1007.0
2064,Qui Nhơn,2008,10,520.0
2065,Pleiku,2008,10,140.0
2066,Đà Lạt,2008,10,205.0
2067,Nha Trang,2008,10,275.0
2068,Vũng Tàu,2008,10,195.0
2069,Cà Mau,2008,10,348.0
2070,Lai Châu,2007,10,4.0
2071,Sơn La,2007,10,69.0
2072,Tuyên Quang,2007,10,20.0
2073,Hà Nội,2007,10,145.0
2074,Bãi Cháy,2007,10,80.0
2075,Nam Định,2007,10,125.0
2076,Vinh,2007,10,495.0
2077,Huế,2007,10,1544.0
2078,Đà Nẵng,2007,10,1147.0
2079,Qui Nhơn,2007,10,673.0
2080,Pleiku,2007,10,327.0
2081,Đà Lạt,2007,10,208.0
2082,Nha Trang,2007,10,483.0
2083,Vũng Tàu,2007,10,117.0
2084,Cà Mau,2007,10,508.0
2085,Lai Châu,2006,10,42.0
2086,Sơn La,2006,10,39.0
2087,Tuyên Quang,2006,10,58.0
2088,Hà Nội,2006,10,28.0
2089,Bãi Cháy,2006,10,50.0
2090,Nam Định,2006,10,60.0
2091,Vinh,2006,10,518.0
2092,Huế,2006,10,406.0
2093,Đà Nẵng,2006,10,619.0
2094,Qui Nhơn,2006,10,191.0
2095,Pleiku,2006,10,202.0
2096,Đà Lạt,2006,10,309.0
2097,Nha Trang,2006,10,179.0
2098,Vũng Tàu,2006,10,252.0
2099,Cà Mau,2006,10,241.0
2100,Lai Châu,2019,11,7.0
2101,Sơn La,2019,11,3.3
2102,Tuyên Quang,2019,11,53.1
2103,Hà Nội,2019,11,44.4
2104,Bãi Cháy,2019,11,49.1
2105,Nam Định,2019,11,42.6
2106,Vinh,2019,11,253.0
2107,Huế,2019,11,376.6
2108,Đà Nẵng,2019,11,464.9
2109,Qui Nhơn,2019,11,438.5
2110,Pleiku,2019,11,43.4
2111,Đà Lạt,2019,11,167.5
2112,Nha Trang,2019,11,255.8
2113,Vũng Tàu,2019,11,145.7
2114,Cà Mau,2019,11,110.1
2115,Lai Châu,2018,11,83.9
2116,Sơn La,2018,11,45.6
2117,Tuyên Quang,2018,11,12.2
2118,Hà Nội,2018,11,28.2
2119,Bãi Cháy,2018,11,44.9
2120,Nam Định,2018,11,6.0
2121,Vinh,2018,11,92.3
2122,Huế,2018,11,484.5
2123,Đà Nẵng,2018,11,260.6
2124,Qui Nhơn,2018,11,462.0
2125,Pleiku,2018,11,6.4
2126,Đà Lạt,2018,11,231.0
2127,Nha Trang,2018,11,703.1
2128,Vũng Tàu,2018,11,234.3
2129,Cà Mau,2018,11,104.5
2130,Lai Châu,2017,11,136.1
2131,Sơn La,2017,11,10.2
2132,Tuyên Quang,2017,11,21.3
2133,Hà Nội,2017,11,19.4
2134,Bãi Cháy,2017,11,14.5
2135,Nam Định,2017,11,22.6
2136,Vinh,2017,11,62.0
2137,Huế,2017,11,1773.0
2138,Đà Nẵng,2017,11,776.6
2139,Qui Nhơn,2017,11,951.9
2140,Pleiku,2017,11,97.4
2141,Đà Lạt,2017,11,212.2
2142,Nha Trang,2017,11,400.1
2143,Vũng Tàu,2017,11,51.6
2144,Cà Mau,2017,11,121.3
2145,Lai Châu,2016,11,81.6
2146,Sơn La,2016,11,42.3
2147,Tuyên Quang,2016,11,40.5
2148,Hà Nội,2016,11,9.3
2149,Bãi Cháy,2016,11,18.1
2150,Nam Định,2016,11,7.8
2151,Vinh,2016,11,287.5
2152,Huế,2016,11,577.3
2153,Đà Nẵng,2016,11,336.8
2154,Qui Nhơn,2016,11,762.8
2155,Pleiku,2016,11,54.0
2156,Đà Lạt,2016,11,116.3
2157,Nha Trang,2016,11,399.4
2158,Vũng Tàu,2016,11,135.4
2159,Cà Mau,2016,11,183.6
2160,Lai Châu,2015,11,84.9
2161,Sơn La,2015,11,44.9
2162,Tuyên Quang,2015,11,424.1
2163,Hà Nội,2015,11,158.0
2164,Bãi Cháy,2015,11,41.2
2165,Nam Định,2015,11,100.7
2166,Vinh,2015,11,219.0
2167,Huế,2015,11,526.6
2168,Đà Nẵng,2015,11,328.2
2169,Qui Nhơn,2015,11,540.5
2170,Pleiku,2015,11,36.9
2171,Đà Lạt,2015,11,72.2
2172,Nha Trang,2015,11,794.0
2173,Vũng Tàu,2015,11,5.1
2174,Cà Mau,2015,11,272.4
2175,Lai Châu,2014,11,97.2
2176,Sơn La,2014,11,143.6
2177,Tuyên Quang,2014,11,88.9
2178,Hà Nội,2014,11,36.5
2179,Bãi Cháy,2014,11,43.9
2180,Nam Định,2014,11,66.5
2181,Vinh,2014,11,63.6
2182,Huế,2014,11,225.0
2183,Đà Nẵng,2014,11,288.1
2184,Qui Nhơn,2014,11,286.1
2185,Pleiku,2014,11,34.0
2186,Đà Lạt,2014,11,14.5
2187,Nha Trang,2014,11,196.9
2188,Vũng Tàu,2014,11,11.4
2189,Cà Mau,2014,11,291.3
2190,Lai Châu,2013,11,19.1
2191,Sơn La,2013,11,0.5
2192,Tuyên Quang,2013,11,13.9
2193,Hà Nội,2013,11,69.6
2194,Bãi Cháy,2013,11,196.8
2195,Nam Định,2013,11,91.3
2196,Vinh,2013,11,164.9
2197,Huế,2013,11,1089.0
2198,Đà Nẵng,2013,11,760.3
2199,Qui Nhơn,2013,11,426.5
2200,Pleiku,2013,11,116.6
2201,Đà Lạt,2013,11,175.2
2202,Nha Trang,2013,11,466.0
2203,Vũng Tàu,2013,11,110.0
2204,Cà Mau,2013,11,230.5
2205,Lai Châu,2012,11,146.5
2206,Sơn La,2012,11,44.9
2207,Tuyên Quang,2012,11,73.0
2208,Hà Nội,2012,11,34.8
2209,Bãi Cháy,2012,11,58.0
2210,Nam Định,2012,11,77.5
2211,Vinh,2012,11,230.0
2212,Huế,2012,11,489.1
2213,Đà Nẵng,2012,11,302.4
2214,Qui Nhơn,2012,11,229.2
2215,Pleiku,2012,11,19.1
2216,Đà Lạt,2012,11,68.9
2217,Nha Trang,2012,11,370.3
2218,Vũng Tàu,2012,11,11.1
2219,Cà Mau,2012,11,91.4
2220,Lai Châu,2011,11,30.2
2221,Sơn La,2011,11,5.7
2222,Tuyên Quang,2011,11,35.0
2223,Hà Nội,2011,11,31.8
2224,Bãi Cháy,2011,11,10.7
2225,Nam Định,2011,11,22.1
2226,Vinh,2011,11,343.8
2227,Huế,2011,11,842.4
2228,Đà Nẵng,2011,11,1218.0
2229,Qui Nhơn,2011,11,359.1
2230,Pleiku,2011,11,47.5
2231,Đà Lạt,2011,11,51.6
2232,Nha Trang,2011,11,144.5
2233,Vũng Tàu,2011,11,171.5
2234,Cà Mau,2011,11,242.9
2235,Lai Châu,2010,11,14.1
2236,Sơn La,2010,11,1.5
2237,Tuyên Quang,2010,11,7.7
2238,Hà Nội,2010,11,0.6
2239,Bãi Cháy,2010,11,1.0
2240,Nam Định,2010,11,0.0
2241,Vinh,2010,11,43.5
2242,Huế,2010,11,764.9
2243,Đà Nẵng,2010,11,549.2
2244,Qui Nhơn,2010,11,1511.2
2245,Pleiku,2010,11,89.3
2246,Đà Lạt,2010,11,77.6
2247,Nha Trang,2010,11,942.0
2248,Vũng Tàu,2010,11,22.7
2249,Cà Mau,2010,11,65.6
2250,Lai Châu,2009,11,13.0
2251,Sơn La,2009,11,0.4
2252,Tuyên Quang,2009,11,7.7
2253,Hà Nội,2009,11,1.2
2254,Bãi Cháy,2009,11,1.7
2255,Nam Định,2009,11,5.5
2256,Vinh,2009,11,61.1
2257,Huế,2009,11,331.5
2258,Đà Nẵng,2009,11,194.4
2259,Qui Nhơn,2009,11,475.1
2260,Pleiku,2009,11,89.3
2261,Đà Lạt,2009,11,77.6
2262,Nha Trang,2009,11,326.2
2263,Vũng Tàu,2009,11,22.7
2264,Cà Mau,2009,11,65.6
2265,Lai Châu,2008,11,180.0
2266,Sơn La,2008,11,136.0
2267,Tuyên Quang,2008,11,158.0
2268,Hà Nội,2008,11,259.0
2269,Bãi Cháy,2008,11,44.0
2270,Nam Định,2008,11,204.0
2271,Vinh,2008,11,76.0
2272,Huế,2008,11,671.0
2273,Đà Nẵng,2008,11,569.0
2274,Qui Nhơn,2008,11,593.0
2275,Pleiku,2008,11,83.0
2276,Đà Lạt,2008,11,175.0
2277,Nha Trang,2008,11,734.0
2278,Vũng Tàu,2008,11,122.0
2279,Cà Mau,2008,11,270.0
2280,Lai Châu,2007,11,49.0
2281,Sơn La,2007,11,11.0
2282,Tuyên Quang,2007,11,14.0
2283,Hà Nội,2007,11,5.0
2284,Bãi Cháy,2007,11,41.0
2285,Nam Định,2007,11,10.0
2286,Vinh,2007,11,45.0
2287,Huế,2007,11,907.0
2288,Đà Nẵng,2007,11,894.0
2289,Qui Nhơn,2007,11,808.0
