Name,Year,Month,value
Đà Nẵng,2018,5,283.0
Qui Nhơn,2018,5,285.7
Pleiku,2018,5,218.8
Đà Lạt,2018,5,189.8
Nha Trang,2018,5,272.9
Vũng Tàu,2018,5,238.7
Cà Mau,2018,5,192.6
Lai Châu,2017,5,198.6
Sơn La,2017,5,231.1
Tuyên Quang,2017,5,196.9
Hà Nội,2017,5,147.9
Bãi Cháy,2017,5,154.7
Nam Định,2017,5,154.7
Vinh,2017,5,193.2
Huế,2017,5,179.4
Đà Nẵng,2017,5,211.7
Qui Nhơn,2017,5,255.0
Pleiku,2017,5,182.4
Đà Lạt,2017,5,161.0
Nha Trang,2017,5,230.2
Vũng Tàu,2017,5,238.8
Cà Mau,2017,5,165.4
Lai Châu,2016,5,183.1
Sơn La,2016,5,224.0
Tuyên Quang,2016,5,163.7
Hà Nội,2016,5,143.5
Bãi Cháy,2016,5,148.7
Nam Định,2016,5,155.4
Vinh,2016,5,235.4
Huế,2016,5,218.0
Đà Nẵng,2016,5,242.0
Qui Nhơn,2016,5,265.1
Pleiku,2016,5,221.3
Đà Lạt,2016,5,165.7
Nha Trang,2016,5,248.8
Vũng Tàu,2016,5,240.1
Cà Mau,2016,5,168.9
Lai Châu,2015,5,258.1
Sơn La,2015,5,291.1
Tuyên Quang,2015,5,240.2
Hà Nội,2015,5,204.7
Bãi Cháy,2015,5,178.8
Nam Định,2015,5,233.7
Vinh,2015,5,285.9
Huế,2015,5,287.3
Đà Nẵng,2015,5,281.7
Qui Nhơn,2015,5,306.2
Pleiku,2015,5,232.7
Đà Lạt,2015,5,174.5
Nha Trang,2015,5,225.1
Vũng Tàu,2015,5,282.5
Cà Mau,2015,5,219.3
Lai Châu,2014,5,211.5
Sơn La,2014,5,242.2
Tuyên Quang,2014,5,202.2
Hà Nội,2014,5,181.5
Bãi Cháy,2014,5,165.9
Nam Định,2014,5,191.0
Vinh,2014,5,248.9
Huế,2014,5,274.7
Đà Nẵng,2014,5,280.2
Qui Nhơn,2014,5,319.9
Pleiku,2014,5,257.7
Đà Lạt,2014,5,185.3
Nha Trang,2014,5,307.6
Vũng Tàu,2014,5,264.1
Cà Mau,2014,5,196.0
Lai Châu,2013,5,205.0
Sơn La,2013,5,225.0
Tuyên Quang,2013,5,191.9
Hà Nội,2013,5,158.0
Bãi Cháy,2013,5,123.2
Nam Định,2013,5,175.7
Vinh,2013,5,228.4
Huế,2013,5,261.0
Đà Nẵng,2013,5,288.3
Qui Nhơn,2013,5,307.2
Pleiku,2013,5,236.5
Đà Lạt,2013,5,194.2
Nha Trang,2013,5,288.4
Vũng Tàu,2013,5,227.7
Cà Mau,2013,5,179.8
Lai Châu,2012,5,182.4
Sơn La,2012,5,213.3
Tuyên Quang,2012,5,194.9
Hà Nội,2012,5,0.0
Bãi Cháy,2012,5,162.2
Nam Định,2012,5,173.4
Vinh,2012,5,198.2
Huế,2012,5,240.7
Đà Nẵng,2012,5,258.2
Qui Nhơn,2012,5,299.9
Pleiku,2012,5,207.8
Đà Lạt,2012,5,187.2
Nha Trang,2012,5,293.8
Vũng Tàu,2012,5,249.7
Cà Mau,2012,5,185.4
Lai Châu,2011,5,174.0
Sơn La,2011,5,188.2
Tuyên Quang,2011,5,171.3
Hà Nội,2011,5,138.5
Bãi Cháy,2011,5,156.8
Nam Định,2011,5,160.6
Vinh,2011,5,192.2
Huế,2011,5,218.9
Đà Nẵng,2011,5,258.7
Qui Nhơn,2011,5,280.4
Pleiku,2011,5,203.4
Đà Lạt,2011,5,179.5
Nha Trang,2011,5,285.9
Vũng Tàu,2011,5,222.4
Cà Mau,2011,5,172.3
Lai Châu,2010,5,234.5
Sơn La,2010,5,228.1
Tuyên Quang,2010,5,156.9
Hà Nội,2010,5,124.8
Bãi Cháy,2010,5,91.4
Nam Định,2010,5,150.3
Vinh,2010,5,220.0
Huế,2010,5,252.1
Đà Nẵng,2010,5,207.9
Qui Nhơn,2010,5,306.9
Pleiku,2010,5,192.2
Đà Lạt,2010,5,154.5
Nha Trang,2010,5,304.3
Vũng Tàu,2010,5,171.5
Cà Mau,2010,5,147.4
Lai Châu,2009,5,201.6
Sơn La,2009,5,208.5
Tuyên Quang,2009,5,156.9
Hà Nội,2009,5,142.8
Bãi Cháy,2009,5,141.5
Nam Định,2009,5,155.1
Vinh,2009,5,162.3
Huế,2009,5,213.9
Đà Nẵng,2009,5,226.1
Qui Nhơn,2009,5,227.2
Pleiku,2009,5,198.2
Đà Lạt,2009,5,154.5
Nha Trang,2009,5,190.5
Vũng Tàu,2009,5,171.5
Cà Mau,2009,5,147.4
Lai Châu,2008,5,204.0
Sơn La,2008,5,210.0
Tuyên Quang,2008,5,156.0
Hà Nội,2008,5,143.0
Bãi Cháy,2008,5,173.0
Nam Định,2008,5,164.0
Vinh,2008,5,188.0
Huế,2008,5,193.0
Đà Nẵng,2008,5,227.0
Qui Nhơn,2008,5,272.0
Pleiku,2008,5,176.0
Đà Lạt,2008,5,143.0
Nha Trang,2008,5,266.0
Vũng Tàu,2008,5,203.0
Cà Mau,2008,5,166.0
Lai Châu,2007,5,133.0
Sơn La,2007,5,198.0
Tuyên Quang,2007,5,165.0
Hà Nội,2007,5,146.0
Bãi Cháy,2007,5,159.0
Nam Định,2007,5,150.0
Vinh,2007,5,198.0
Huế,2007,5,173.0
Đà Nẵng,2007,5,231.0
Qui Nhơn,2007,5,260.0
Pleiku,2007,5,207.0
Đà Lạt,2007,5,199.0
Nha Trang,2007,5,260.0
Vũng Tàu,2007,5,199.0
Cà Mau,2007,5,164.0
Lai Châu,2006,5,165.0
Sơn La,2006,5,187.0
Tuyên Quang,2006,5,174.0
Hà Nội,2006,5,159.0
Bãi Cháy,2006,5,154.0
Nam Định,2006,5,186.0
Vinh,2006,5,222.0
Huế,2006,5,239.0
Đà Nẵng,2006,5,261.0
Qui Nhơn,2006,5,269.0
Pleiku,2006,5,223.0
Đà Lạt,2006,5,197.0
Nha Trang,2006,5,282.0
Vũng Tàu,2006,5,247.0
Cà Mau,2006,5,178.0
Lai Châu,2019,6,127.4
Sơn La,2019,6,187.3
Tuyên Quang,2019,6,176.5
Hà Nội,2019,6,137.8
Bãi Cháy,2019,6,150.7
Nam Định,2019,6,208.1
Vinh,2019,6,270.8
Huế,2019,6,293.3
Đà Nẵng,2019,6,280.1
Qui Nhơn,2019,6,307.7
Pleiku,2019,6,185.7
Đà Lạt,2019,6,202.0
Nha Trang,2019,6,256.1
Vũng Tàu,2019,6,200.3
Cà Mau,2019,6,110.7
Lai Châu,2018,6,84.4
Sơn La,2018,6,125.2
Tuyên Quang,2018,6,157.1
Hà Nội,2018,6,156.0
Bãi Cháy,2018,6,160.1
Nam Định,2018,6,174.3
Vinh,2018,6,196.2
Huế,2018,6,191.3
Đà Nẵng,2018,6,181.9
Qui Nhơn,2018,6,173.5
Pleiku,2018,6,107.2
Đà Lạt,2018,6,100.9
Nha Trang,2018,6,184.7
Vũng Tàu,2018,6,196.0
Cà Mau,2018,6,123.2
Lai Châu,2017,6,110.4
Sơn La,2017,6,162.2
Tuyên Quang,2017,6,146.2
Hà Nội,2017,6,123.9
Bãi Cháy,2017,6,147.4
Nam Định,2017,6,144.4
Vinh,2017,6,214.4
Huế,2017,6,262.1
Đà Nẵng,2017,6,288.3
Qui Nhơn,2017,6,303.6
Pleiku,2017,6,175.9
Đà Lạt,2017,6,187.1
Nha Trang,2017,6,270.1
Vũng Tàu,2017,6,200.3
Cà Mau,2017,6,147.6
Lai Châu,2016,6,144.8
Sơn La,2016,6,235.0
Tuyên Quang,2016,6,261.3
Hà Nội,2016,6,192.8
Bãi Cháy,2016,6,215.7
Nam Định,2016,6,221.4
Vinh,2016,6,251.4
Huế,2016,6,249.4
Đà Nẵng,2016,6,263.1
Qui Nhơn,2016,6,264.5
Pleiku,2016,6,178.4
Đà Lạt,2016,6,146.9
Nha Trang,2016,6,229.3
Vũng Tàu,2016,6,197.8
Cà Mau,2016,6,144.3
Lai Châu,2015,6,142.2
Sơn La,2015,6,193.5
Tuyên Quang,2015,6,211.3
Hà Nội,2015,6,178.0
Bãi Cháy,2015,6,206.5
Nam Định,2015,6,227.7
Vinh,2015,6,278.8
Huế,2015,6,270.1
Đà Nẵng,2015,6,264.4
Qui Nhơn,2015,6,270.7
Pleiku,2015,6,188.4
Đà Lạt,2015,6,136.9
Nha Trang,2015,6,243.5
Vũng Tàu,2015,6,204.3
Cà Mau,2015,6,134.5
Lai Châu,2014,6,106.3
Sơn La,2014,6,134.7
Tuyên Quang,2014,6,133.7
Hà Nội,2014,6,120.3
Bãi Cháy,2014,6,160.5
Nam Định,2014,6,152.0
Vinh,2014,6,188.5
Huế,2014,6,222.2
Đà Nẵng,2014,6,224.0
Qui Nhơn,2014,6,219.9
Pleiku,2014,6,133.2
Đà Lạt,2014,6,131.9
Nha Trang,2014,6,222.9
Vũng Tàu,2014,6,175.7
Cà Mau,2014,6,109.8
Lai Châu,2013,6,143.4
Sơn La,2013,6,184.5
Tuyên Quang,2013,6,193.6
Hà Nội,2013,6,161.7
Bãi Cháy,2013,6,163.9
Nam Định,2013,6,167.8
Vinh,2013,6,224.3
Huế,2013,6,225.7
Đà Nẵng,2013,6,237.4
Qui Nhơn,2013,6,211.7
Pleiku,2013,6,155.2
Đà Lạt,2013,6,132.2
Nha Trang,2013,6,208.7
Vũng Tàu,2013,6,157.8
Cà Mau,2013,6,131.1
Lai Châu,2012,6,83.0
Sơn La,2012,6,127.0
Tuyên Quang,2012,6,121.2
Hà Nội,2012,6,107.7
Bãi Cháy,2012,6,110.4
Nam Định,2012,6,117.5
Vinh,2012,6,145.0
Huế,2012,6,194.4
Đà Nẵng,2012,6,183.5
Qui Nhơn,2012,6,220.7
Pleiku,2012,6,137.1
Đà Lạt,2012,6,151.1
Nha Trang,2012,6,236.3
Vũng Tàu,2012,6,197.0
Cà Mau,2012,6,139.9
Lai Châu,2011,6,107.2
Sơn La,2011,6,136.7
Tuyên Quang,2011,6,158.4
Hà Nội,2011,6,127.2
Bãi Cháy,2011,6,168.4
Nam Định,2011,6,168.8
Vinh,2011,6,222.1
Huế,2011,6,217.9
Đà Nẵng,2011,6,222.9
Qui Nhơn,2011,6,249.4
Pleiku,2011,6,108.9
Đà Lạt,2011,6,128.8
Nha Trang,2011,6,269.1
Vũng Tàu,2011,6,193.7
Cà Mau,2011,6,118.1
Lai Châu,2010,6,126.8
Sơn La,2010,6,164.0
Tuyên Quang,2010,6,190.4
Hà Nội,2010,6,158.5
Bãi Cháy,2010,6,147.1
Nam Định,2010,6,165.5
Vinh,2010,6,206.0
Huế,2010,6,265.0
Đà Nẵng,2010,6,212.2
Qui Nhơn,2010,6,272.7
Pleiku,2010,6,170.0
Đà Lạt,2010,6,172.3
Nha Trang,2010,6,289.1
Vũng Tàu,2010,6,213.2
Cà Mau,2010,6,184.8
Lai Châu,2009,6,111.9
Sơn La,2009,6,138.3
Tuyên Quang,2009,6,190.4
Hà Nội,2009,6,166.6
Bãi Cháy,2009,6,181.0
Nam Định,2009,6,189.1
Vinh,2009,6,203.9
Huế,2009,6,252.9
Đà Nẵng,2009,6,256.4
Qui Nhơn,2009,6,239.0
Pleiku,2009,6,170.0
Đà Lạt,2009,6,172.3
Nha Trang,2009,6,262.6
Vũng Tàu,2009,6,213.2
Cà Mau,2009,6,184.8
Lai Châu,2008,6,80.0
Sơn La,2008,6,108.0
Tuyên Quang,2008,6,126.0
Hà Nội,2008,6,116.0
Bãi Cháy,2008,6,100.0
Nam Định,2008,6,106.0
Vinh,2008,6,155.0
Huế,2008,6,211.0
Đà Nẵng,2008,6,227.0
Qui Nhơn,2008,6,278.0
Pleiku,2008,6,199.0
Đà Lạt,2008,6,191.0
Nha Trang,2008,6,285.0
Vũng Tàu,2008,6,223.0
Cà Mau,2008,6,127.0
Lai Châu,2007,6,117.0
Sơn La,2007,6,181.0
Tuyên Quang,2007,6,203.0
Hà Nội,2007,6,218.0
Bãi Cháy,2007,6,185.0
Nam Định,2007,6,226.0
Vinh,2007,6,256.0
Huế,2007,6,261.0
Đà Nẵng,2007,6,277.0
Qui Nhơn,2007,6,276.0
Pleiku,2007,6,185.0
Đà Lạt,2007,6,150.0
Nha Trang,2007,6,255.0
Vũng Tàu,2007,6,169.0
Cà Mau,2007,6,163.0
Lai Châu,2006,6,137.0
Sơn La,2006,6,171.0
Tuyên Quang,2006,6,177.0
Hà Nội,2006,6,170.0
Bãi Cháy,2006,6,158.0
Nam Định,2006,6,188.0
Vinh,2006,6,229.0
Huế,2006,6,279.0
Đà Nẵng,2006,6,290.0
Qui Nhơn,2006,6,270.0
Pleiku,2006,6,211.0
Đà Lạt,2006,6,161.0
Nha Trang,2006,6,261.0
Vũng Tàu,2006,6,200.0
Cà Mau,2006,6,159.0
Lai Châu,2019,7,91.1
Sơn La,2019,7,147.0
Tuyên Quang,2019,7,155.9
Hà Nội,2019,7,139.8
Bãi Cháy,2019,7,143.4
Nam Định,2019,7,176.0
Vinh,2019,7,242.6
Huế,2019,7,231.4
Đà Nẵng,2019,7,228.8
Qui Nhơn,2019,7,257.6
Pleiku,2019,7,152.3
Đà Lạt,2019,7,149.7
Nha Trang,2019,7,217.1
Vũng Tàu,2019,7,204.9
Cà Mau,2019,7,141.1
Lai Châu,2018,7,158.4
Sơn La,2018,7,155.5
Tuyên Quang,2018,7,178.6
Hà Nội,2018,7,130.0
Bãi Cháy,2018,7,133.8
Nam Định,2018,7,129.0
Vinh,2018,7,144.3
Huế,2018,7,162.8
Đà Nẵng,2018,7,169.3
Qui Nhơn,2018,7,209.4
Pleiku,2018,7,89.2
Đà Lạt,2018,7,114.6
Nha Trang,2018,7,223.6
Vũng Tàu,2018,7,191.3
Cà Mau,2018,7,116.4
Lai Châu,2017,7,121.4
Sơn La,2017,7,157.2
Tuyên Quang,2017,7,141.3
Hà Nội,2017,7,111.6
Bãi Cháy,2017,7,143.9
Nam Định,2017,7,107.3
Vinh,2017,7,162.6
Huế,2017,7,194.5
Đà Nẵng,2017,7,188.1
Qui Nhơn,2017,7,190.3
Pleiku,2017,7,98.9
Đà Lạt,2017,7,97.8
Nha Trang,2017,7,189.3
Vũng Tàu,2017,7,187.4
Cà Mau,2017,7,143.7
Lai Châu,2016,7,129.4
Sơn La,2016,7,185.5
Tuyên Quang,2016,7,219.8
Hà Nội,2016,7,152.4
Bãi Cháy,2016,7,165.8
Nam Định,2016,7,177.5
Vinh,2016,7,262.3
Huế,2016,7,267.7
Đà Nẵng,2016,7,288.2
Qui Nhơn,2016,7,306.5
Pleiku,2016,7,199.2
Đà Lạt,2016,7,169.1
Nha Trang,2016,7,281.3
Vũng Tàu,2016,7,240.3
Cà Mau,2016,7,158.5
Lai Châu,2015,7,123.0
Sơn La,2015,7,165.5
Tuyên Quang,2015,7,179.1
Hà Nội,2015,7,124.0
Bãi Cháy,2015,7,145.1
Nam Định,2015,7,136.5
Vinh,2015,7,117.3
Huế,2015,7,133.9
Đà Nẵng,2015,7,143.7
Qui Nhơn,2015,7,214.4
Pleiku,2015,7,125.4
Đà Lạt,2015,7,108.2
Nha Trang,2015,7,211.2
Vũng Tàu,2015,7,205.4
Cà Mau,2015,7,167.2
Lai Châu,2014,7,144.0
Sơn La,2014,7,179.2
Tuyên Quang,2014,7,191.4
Hà Nội,2014,7,133.0
Bãi Cháy,2014,7,147.8
Nam Định,2014,7,135.4
Vinh,2014,7,222.9
Huế,2014,7,232.5
Đà Nẵng,2014,7,231.1
Qui Nhơn,2014,7,233.4
Pleiku,2014,7,105.8
Đà Lạt,2014,7,85.3
Nha Trang,2014,7,230.1
Vũng Tàu,2014,7,190.7
Cà Mau,2014,7,128.9
Lai Châu,2013,7,102.9
Sơn La,2013,7,137.8
Tuyên Quang,2013,7,173.5
Hà Nội,2013,7,119.9
Bãi Cháy,2013,7,95.2
Nam Định,2013,7,131.7
Vinh,2013,7,191.4
Huế,2013,7,207.0
Đà Nẵng,2013,7,214.5
Qui Nhơn,2013,7,232.5
Pleiku,2013,7,125.7
Đà Lạt,2013,7,124.8
Nha Trang,2013,7,232.3
Vũng Tàu,2013,7,157.1
Cà Mau,2013,7,142.7
Lai Châu,2012,7,100.3
Sơn La,2012,7,171.0
Tuyên Quang,2012,7,173.5
Hà Nội,2012,7,145.4
Bãi Cháy,2012,7,152.9
Nam Định,2012,7,175.8
Vinh,2012,7,228.9
Huế,2012,7,236.3
Đà Nẵng,2012,7,242.0
Qui Nhơn,2012,7,240.9
Pleiku,2012,7,151.8
Đà Lạt,2012,7,141.5
Nha Trang,2012,7,249.3
Vũng Tàu,2012,7,199.7
Cà Mau,2012,7,145.9
Lai Châu,2011,7,166.8
Sơn La,2011,7,190.5
Tuyên Quang,2011,7,196.8
Hà Nội,2011,7,151.4
Bãi Cháy,2011,7,196.6
Nam Định,2011,7,191.2
Vinh,2011,7,200.7
Huế,2011,7,216.9
Đà Nẵng,2011,7,232.8
Qui Nhơn,2011,7,261.5
Pleiku,2011,7,138.7
Đà Lạt,2011,7,144.6
Nha Trang,2011,7,275.1
Vũng Tàu,2011,7,203.0
Cà Mau,2011,7,158.5
Lai Châu,2010,7,127.1
Sơn La,2010,7,177.1
Tuyên Quang,2010,7,157.3
Hà Nội,2010,7,180.5
Bãi Cháy,2010,7,218.4
Nam Định,2010,7,221.9
Vinh,2010,7,225.0
Huế,2010,7,253.3
Đà Nẵng,2010,7,237.6
Qui Nhơn,2010,7,262.1
Pleiku,2010,7,109.9
Đà Lạt,2010,7,127.3
Nha Trang,2010,7,227.9
Vũng Tàu,2010,7,195.6
Cà Mau,2010,7,113.8
Lai Châu,2009,7,135.1
Sơn La,2009,7,144.9
Tuyên Quang,2009,7,157.3
Hà Nội,2009,7,142.9
Bãi Cháy,2009,7,173.0
Nam Định,2009,7,174.1
Vinh,2009,7,197.5
Huế,2009,7,213.5
Đà Nẵng,2009,7,211.9
Qui Nhơn,2009,7,223.2
Pleiku,2009,7,109.9
Đà Lạt,2009,7,127.3
Nha Trang,2009,7,239.1
Vũng Tàu,2009,7,195.6
Cà Mau,2009,7,113.8
Lai Châu,2008,7,100.0
Sơn La,2008,7,112.0
Tuyên Quang,2008,7,155.0
Hà Nội,2008,7,144.0
Bãi Cháy,2008,7,108.0
Nam Định,2008,7,147.0
Vinh,2008,7,177.0
Huế,2008,7,265.0
Đà Nẵng,2008,7,277.0
Qui Nhơn,2008,7,283.0
Pleiku,2008,7,185.0
Đà Lạt,2008,7,165.0
Nha Trang,2008,7,263.0
Vũng Tàu,2008,7,240.0
Cà Mau,2008,7,173.0
Lai Châu,2007,7,63.0
Sơn La,2007,7,124.0
Tuyên Quang,2007,7,172.0
Hà Nội,2007,7,209.0
Bãi Cháy,2007,7,222.0
Nam Định,2007,7,258.0
Vinh,2007,7,292.0
Huế,2007,7,275.0
Đà Nẵng,2007,7,290.0
Qui Nhơn,2007,7,278.0
Pleiku,2007,7,145.0
Đà Lạt,2007,7,129.0
Nha Trang,2007,7,245.0
Vũng Tàu,2007,7,165.0
Cà Mau,2007,7,126.0
Lai Châu,2006,7,125.0
Sơn La,2006,7,128.0
Tuyên Quang,2006,7,171.0
Hà Nội,2006,7,145.0
Bãi Cháy,2006,7,156.0
Nam Định,2006,7,160.0
Vinh,2006,7,185.0
Huế,2006,7,183.0
Đà Nẵng,2006,7,199.0
Qui Nhơn,2006,7,178.0
Pleiku,2006,7,88.0
Đà Lạt,2006,7,106.0
Nha Trang,2006,7,219.0
Vũng Tàu,2006,7,169.0
Cà Mau,2006,7,124.0
Lai Châu,2019,8,187.1
Sơn La,2019,8,198.6
Tuyên Quang,2019,8,202.5
Hà Nội,2019,8,137.0
Bãi Cháy,2019,8,139.9
Nam Định,2019,8,145.3
Vinh,2019,8,153.4
Huế,2019,8,166.0
Đà Nẵng,2019,8,193.7
Qui Nhơn,2019,8,243.9
Pleiku,2019,8,120.0
Đà Lạt,2019,8,142.6
Nha Trang,2019,8,261.2
Vũng Tàu,2019,8,203.0
Cà Mau,2019,8,133.8
Lai Châu,2018,8,127.9
Sơn La,2018,8,134.6
Tuyên Quang,2018,8,146.5
Hà Nội,2018,8,124.8
Bãi Cháy,2018,8,127.5
Nam Định,2018,8,108.8
Vinh,2018,8,164.2
Huế,2018,8,188.0
Đà Nẵng,2018,8,172.2
Qui Nhơn,2018,8,185.8
Pleiku,2018,8,68.4
Đà Lạt,2018,8,89.6
Nha Trang,2018,8,215.7
Vũng Tàu,2018,8,182.3
Cà Mau,2018,8,135.6
Lai Châu,2017,8,104.5
Sơn La,2017,8,145.6
Tuyên Quang,2017,8,147.3
Hà Nội,2017,8,107.6
Bãi Cháy,2017,8,139.0
Nam Định,2017,8,125.9
Vinh,2017,8,170.2
Huế,2017,8,238.4
Đà Nẵng,2017,8,254.5
Qui Nhơn,2017,8,264.6
Pleiku,2017,8,143.0
Đà Lạt,2017,8,154.4
Nha Trang,2017,8,259.2
Vũng Tàu,2017,8,233.8
Cà Mau,2017,8,152.3
Lai Châu,2016,8,153.4
Sơn La,2016,8,177.7
Tuyên Quang,2016,8,173.6
Hà Nội,2016,8,129.4
Bãi Cháy,2016,8,151.2
Nam Định,2016,8,131.6
Vinh,2016,8,181.6
Huế,2016,8,198.2
Đà Nẵng,2016,8,224.5
Qui Nhơn,2016,8,239.1
Pleiku,2016,8,114.0
Đà Lạt,2016,8,146.5
Nha Trang,2016,8,257.1
Vũng Tàu,2016,8,219.5
Cà Mau,2016,8,159.8
Lai Châu,2015,8,117.0
Sơn La,2015,8,173.1
Tuyên Quang,2015,8,191.2
Hà Nội,2015,8,157.7
Bãi Cháy,2015,8,193.8
Nam Định,2015,8,191.8
Vinh,2015,8,231.2
Huế,2015,8,256.5
Đà Nẵng,2015,8,262.2
Qui Nhơn,2015,8,307.0
Pleiku,2015,8,191.4
Đà Lạt,2015,8,161.8
Nha Trang,2015,8,283.7
Vũng Tàu,2015,8,260.5
Cà Mau,2015,8,186.5
Lai Châu,2014,8,119.2
Sơn La,2014,8,158.4
Tuyên Quang,2014,8,180.5
Hà Nội,2014,8,107.6
Bãi Cháy,2014,8,132.7
Nam Định,2014,8,112.3
Vinh,2014,8,162.8
Huế,2014,8,207.4
Đà Nẵng,2014,8,220.7
Qui Nhơn,2014,8,259.6
Pleiku,2014,8,166.2
Đà Lạt,2014,8,167.6
Nha Trang,2014,8,277.7
Vũng Tàu,2014,8,215.6
Cà Mau,2014,8,190.9
Lai Châu,2013,8,163.4
Sơn La,2013,8,182.6
Tuyên Quang,2013,8,181.7
Hà Nội,2013,8,140.9
Bãi Cháy,2013,8,151.4
Nam Định,2013,8,153.8
Vinh,2013,8,175.8
Huế,2013,8,181.5
Đà Nẵng,2013,8,164.0
Qui Nhơn,2013,8,157.7
Pleiku,2013,8,88.7
Đà Lạt,2013,8,104.9
Nha Trang,2013,8,223.3
Vũng Tàu,2013,8,198.7
Cà Mau,2013,8,174.0
Lai Châu,2012,8,167.1
Sơn La,2012,8,215.8
Tuyên Quang,2012,8,224.1
Hà Nội,2012,8,160.3
Bãi Cháy,2012,8,168.2
Nam Định,2012,8,158.9
Vinh,2012,8,197.9
Huế,2012,8,231.2
Đà Nẵng,2012,8,219.4
Qui Nhơn,2012,8,248.1
Pleiku,2012,8,130.7
Đà Lạt,2012,8,149.7
Nha Trang,2012,8,271.9
Vũng Tàu,2012,8,243.4
Cà Mau,2012,8,189.3
Lai Châu,2011,8,179.1
Sơn La,2011,8,196.4
Tuyên Quang,2011,8,214.2
Hà Nội,2011,8,151.0
Bãi Cháy,2011,8,177.5
Nam Định,2011,8,180.0
Vinh,2011,8,186.7
Huế,2011,8,204.7
Đà Nẵng,2011,8,231.1
Qui Nhơn,2011,8,272.3
Pleiku,2011,8,151.1
Đà Lạt,2011,8,178.2
Nha Trang,2011,8,293.2
Vũng Tàu,2011,8,238.3
Cà Mau,2011,8,177.4
Lai Châu,2010,8,173.9
Sơn La,2010,8,159.3
Tuyên Quang,2010,8,226.2
Hà Nội,2010,8,121.3
Bãi Cháy,2010,8,118.4
Nam Định,2010,8,125.2
Vinh,2010,8,148.0
Huế,2010,8,192.2
Đà Nẵng,2010,8,108.8
Qui Nhơn,2010,8,260.6
Pleiku,2010,8,151.5
Đà Lạt,2010,8,143.8
Nha Trang,2010,8,218.2
Vũng Tàu,2010,8,235.7
Cà Mau,2010,8,160.2
Lai Châu,2009,8,214.0
Sơn La,2009,8,215.9
Tuyên Quang,2009,8,226.2
Hà Nội,2009,8,171.7
Bãi Cháy,2009,8,182.4
Nam Định,2009,8,183.4
Vinh,2009,8,181.1
Huế,2009,8,211.0
Đà Nẵng,2009,8,235.1
Qui Nhơn,2009,8,262.6
Pleiku,2009,8,151.5
Đà Lạt,2009,8,143.8
Nha Trang,2009,8,282.5
Vũng Tàu,2009,8,235.7
Cà Mau,2009,8,160.2
Lai Châu,2008,8,125.0
Sơn La,2008,8,157.0
Tuyên Quang,2008,8,147.0
Hà Nội,2008,8,124.0
Bãi Cháy,2008,8,134.0
Nam Định,2008,8,133.0
Vinh,2008,8,210.0
Huế,2008,8,189.0
Đà Nẵng,2008,8,202.0
Qui Nhơn,2008,8,235.0
Pleiku,2008,8,153.0
Đà Lạt,2008,8,151.0
Nha Trang,2008,8,239.0
Vũng Tàu,2008,8,196.0
Cà Mau,2008,8,173.0
Lai Châu,2007,8,126.0
Sơn La,2007,8,170.0
Tuyên Quang,2007,8,169.0
Hà Nội,2007,8,157.0
Bãi Cháy,2007,8,136.0
Nam Định,2007,8,117.0
Vinh,2007,8,155.0
Huế,2007,8,148.0
Đà Nẵng,2007,8,170.0
Qui Nhơn,2007,8,209.0
Pleiku,2007,8,95.0
Đà Lạt,2007,8,104.0
Nha Trang,2007,8,217.0
Vũng Tàu,2007,8,134.0
Cà Mau,2007,8,121.0
Lai Châu,2006,8,174.0
Sơn La,2006,8,163.0
Tuyên Quang,2006,8,127.0
Hà Nội,2006,8,97.0
Bãi Cháy,2006,8,113.0
Nam Định,2006,8,118.0
Vinh,2006,8,120.0
Huế,2006,8,173.0
Đà Nẵng,2006,8,178.0
Qui Nhơn,2006,8,201.0
Pleiku,2006,8,95.0
Đà Lạt,2006,8,121.0
Nha Trang,2006,8,228.0
Vũng Tàu,2006,8,181.0
Cà Mau,2006,8,150.0
Lai Châu,2019,9,185.1
Sơn La,2019,9,212.3
Tuyên Quang,2019,9,227.0
Hà Nội,2019,9,183.7
Bãi Cháy,2019,9,192.2
Nam Định,2019,9,195.3
Vinh,2019,9,172.3
Huế,2019,9,147.3
Đà Nẵng,2019,9,163.9
Qui Nhơn,2019,9,161.6
Pleiku,2019,9,124.1
Đà Lạt,2019,9,103.8
Nha Trang,2019,9,183.2
Vũng Tàu,2019,9,174.6
Cà Mau,2019,9,130.3
Lai Châu,2018,9,118.5
Sơn La,2018,9,188.1
Tuyên Quang,2018,9,176.0
Hà Nội,2018,9,118.6
Bãi Cháy,2018,9,160.6
Nam Định,2018,9,144.0
Vinh,2018,9,205.9
Huế,2018,9,232.9
Đà Nẵng,2018,9,248.0
Qui Nhơn,2018,9,249.4
Pleiku,2018,9,163.1
Đà Lạt,2018,9,149.0
Nha Trang,2018,9,230.8
Vũng Tàu,2018,9,205.0
Cà Mau,2018,9,134.2
Lai Châu,2017,9,132.9
Sơn La,2017,9,172.4
Tuyên Quang,2017,9,177.3
Hà Nội,2017,9,97.9
Bãi Cháy,2017,9,156.3
Nam Định,2017,9,148.1
Vinh,2017,9,203.3
Huế,2017,9,225.7
Đà Nẵng,2017,9,243.9
Qui Nhơn,2017,9,260.0
Pleiku,2017,9,169.1
Đà Lạt,2017,9,162.7
Nha Trang,2017,9,252.8
Vũng Tàu,2017,9,225.5
Cà Mau,2017,9,140.9
Lai Châu,2016,9,133.1
